Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
36		0.027778	0.000000	0.000000	0.098438	0.067188	0.094531	0.000000	0.020313	0.000000	0.000000	0.061979	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.607199	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.020313	0.103125	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.043750	0.000000	0.000000	0.278125	0.028125	0.000000	0.000000	0.000000	0.000000	0.000000	0.057813	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.002344	0.553516	0.000000	0.000000	0.000000	0.047656	0.000000	0.000000	0.063281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.176563	0.000000	0.000000	0.000000	0.395313	0.570313	0.590625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.188281	0.000000	0.043750	0.215625	0.000000
37		0.027027	0.000000	0.000000	0.103646	0.059375	0.099414	0.000000	0.020313	0.000000	0.000000	0.075000	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.577844	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.020313	0.104688	0.000000	0.000000	0.000000	0.000000	0.000000	0.054688	0.000000	0.043750	0.000000	0.000000	0.278125	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.056250	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.546680	0.000000	0.000000	0.000000	0.050586	0.000000	0.000000	0.065234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.176563	0.000000	0.020313	0.000000	0.403125	0.568750	0.578125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.194141	0.000000	0.000000	0.215625	0.000000
38		0.026316	0.000000	0.000000	0.108854	0.067188	0.104297	0.000000	0.020313	0.000000	0.000000	0.076563	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.548600	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.020313	0.106250	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.043750	0.000000	0.000000	0.278125	0.011250	0.000000	0.000000	0.000000	0.000000	0.000000	0.054688	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.539844	0.000000	0.000000	0.000000	0.053516	0.000000	0.000000	0.067188	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.176563	0.000000	0.020313	0.000000	0.000000	0.567188	0.565625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.200000	0.000000	0.000000	0.215625	0.000000
39		0.025641	0.000000	0.000000	0.114063	0.075000	0.109180	0.000000	0.020313	0.000000	0.000000	0.078125	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	-0.519603	0.000000	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.021094	0.108203	0.000000	0.000000	0.000000	0.000000	0.000000	0.045313	0.000000	0.042188	0.000000	0.000000	0.278125	0.010000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053125	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.000000	0.533008	0.000000	0.000000	0.000000	0.056445	0.000000	0.000000	0.082813	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018750	0.176563	0.000000	0.015104	0.000000	0.000000	0.567188	0.553125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.200000	0.000000	0.000000	0.215625	0.000000
40		0.025000	0.000000	0.000000	0.108854	0.082813	0.114063	0.000000	0.020313	0.000000	0.000000	0.079688	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.490988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.021875	0.110156	0.000000	0.000000	0.000000	0.000000	0.000000	0.040625	0.000000	0.040625	0.000000	0.000000	0.278125	0.008750	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.102344	0.000000	0.000000	0.526172	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.129688	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017188	0.176563	0.000000	0.009896	0.000000	0.660938	0.567188	0.540625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.184375	0.000000	0.000000	0.215625	0.000000
41		0.024390	0.000000	0.000000	0.103646	0.088021	0.116667	0.000000	0.020313	0.000000	0.000000	0.081250	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.462877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.022656	0.112109	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.039063	0.000000	0.000000	0.278125	0.007500	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.519336	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.137500	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015625	0.176563	0.000000	0.004688	0.000000	0.000000	0.567188	0.528125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.185938	0.000000	0.000000	0.215625	0.000000
42		0.023810	0.000000	0.000000	0.098438	0.093229	0.119271	0.000000	0.020313	0.000000	0.000000	0.082813	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.435385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.023438	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.037500	0.000000	0.000000	0.278125	0.006250	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.512500	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.137500	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014063	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.515625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.028125	0.187500	0.000000	0.000000	0.215625	0.000000
43		0.023256	0.000000	0.000000	0.090625	0.098438	0.121875	0.000000	0.020313	0.000000	0.000000	0.086719	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.408614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.024219	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.035938	0.000000	0.000000	0.278125	0.005000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.506490	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.137500	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.503125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.035938	0.189063	0.000000	0.000000	0.215625	0.000000
44		0.022727	0.000000	0.000000	0.082813	0.101786	0.124479	0.000000	0.020313	0.000000	0.000000	0.090625	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.382656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.025000	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.082813	0.000000	0.035938	0.000000	0.000000	0.278125	0.003750	0.000000	0.000000	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.500481	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.160938	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.490625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.039844	0.190625	0.000000	0.000000	0.215625	0.000000
45		0.022222	0.000000	0.000000	0.075000	0.105134	0.127083	0.000000	0.020313	0.000000	0.000000	0.082813	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.357590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.025781	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.098438	0.000000	0.035938	0.000000	0.000000	0.278125	0.002500	0.000000	0.000000	0.000000	0.000000	0.000000	0.057813	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.494471	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.184375	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.478125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.043750	0.192188	0.000000	0.000000	0.215625	0.000000
46		0.021739	0.000000	0.000000	0.075000	0.108482	0.129688	0.000000	0.020313	0.000000	0.000000	0.075000	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.333482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.026563	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.114063	0.000000	0.035938	0.000000	0.000000	0.278125	0.001250	0.000000	0.000000	0.000000	0.000000	0.000000	0.064063	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.488462	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.192188	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.957813	0.567188	0.465625	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.059375	0.200000	0.000000	0.000000	0.215625	0.000000
47		0.021277	0.000000	0.000000	0.075000	0.111830	0.134896	0.000000	0.020313	0.000000	0.000000	0.067188	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.310385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.027344	0.116667	0.000000	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.035938	0.000000	0.000000	0.278125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.070313	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.482452	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.207813	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.448047	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.075000	0.215625	0.000000	0.000000	0.211719	0.000000
48		0.020833	0.000000	0.000000	0.073698	0.115179	0.140104	0.000000	0.020313	0.000000	0.000000	0.062500	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.288337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006771	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.028125	0.119271	0.000000	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.035938	0.000000	0.000000	0.278125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076563	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.476442	0.000000	0.000000	0.000000	0.051563	0.000000	0.000000	0.215625	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.000000	0.567188	0.430469	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.080859	0.215625	0.000000	0.000000	0.207813	0.000000
49		0.020408	0.000000	0.000000	0.072396	0.118527	0.145313	0.000000	0.020313	0.000000	0.000000	0.057813	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.267362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013542	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.028906	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.035938	0.000000	0.000000	0.267708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082813	0.000000	0.000000	0.000000	0.000000	0.110156	0.000000	0.000000	0.470433	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.183073	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.582813	0.567188	0.412891	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.086719	0.215625	0.000000	0.000000	0.207813	0.000000
50		0.020000	0.000000	0.000000	0.071094	0.121875	0.150521	0.000000	0.020313	0.000000	0.000000	0.053125	0.000000	0.035938	0.020313	0.000000	0.000000	0.000000	0.000000	-0.247469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.029688	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.176563	0.000000	0.035938	0.000000	0.000000	0.257292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094531	0.000000	0.000000	0.000000	0.000000	0.114063	0.000000	0.000000	0.464423	0.000000	0.000000	0.000000	0.067188	0.002344	0.000000	0.183724	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.578906	0.567188	0.395313	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.092578	0.215625	0.000000	0.002344	0.207813	0.000000
51		0.019608	0.000000	0.000000	0.069792	0.090625	0.155729	0.000000	0.020313	0.000000	0.000000	0.048438	0.000000	0.033984	0.020313	0.000000	0.000000	0.000000	0.000000	-0.228654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021429	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.030469	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.035938	0.000000	0.000000	0.246875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.000000	0.000000	0.125781	0.000000	0.000000	0.458414	0.000000	0.000000	0.000000	0.075000	0.004688	0.000000	0.184375	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.004688	0.000000	0.575000	0.567188	0.397656	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.215625	0.000000	0.004688	0.207813	0.000000
52		0.019231	0.000000	0.000000	0.068490	0.082813	0.160938	0.000000	0.020313	0.000000	0.000000	0.043750	0.000000	0.032031	0.020313	0.000000	0.000000	0.000000	0.000000	-0.210897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022545	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.031250	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.035938	0.000000	0.000000	0.218229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117969	0.000000	0.000000	0.000000	0.000000	0.137500	0.000000	0.000000	0.452404	0.000000	0.000000	0.000000	0.080208	0.004688	0.000000	0.184375	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.001563	0.000000	0.004688	0.000000	0.575000	0.567188	0.400000	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.106250	0.160938	0.000000	0.004688	0.207813	0.000000
53		0.018868	0.000000	0.000000	0.067188	0.067188	0.156130	0.000000	0.020313	0.000000	0.000000	0.049330	0.000000	0.030078	0.020313	0.000000	0.000000	0.000000	0.000000	-0.194166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023661	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.032031	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.223438	0.000000	0.035938	0.000000	0.000000	0.189583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.000000	0.000000	0.000000	0.153125	0.000000	0.000000	0.446394	0.000000	0.000000	0.000000	0.085417	0.004688	0.000000	0.200000	0.000000	0.000000	0.003125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.003125	0.000000	0.004688	0.000000	0.575000	0.567188	0.402344	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.114063	0.137500	0.000000	0.004688	0.207813	0.000000
54		0.018519	0.000000	0.000000	0.078906	0.051563	0.151322	0.000000	0.020313	0.000000	0.000000	0.054911	0.000000	0.028125	0.020313	0.000000	0.000000	0.000000	0.000000	-0.178414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024777	0.000000	0.000000	0.000000	0.043750	0.000000	0.000000	0.000000	0.032813	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.265104	0.000000	0.035938	0.000000	0.000000	0.160938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.440385	0.000000	0.000000	0.000000	0.090625	0.008594	0.000000	0.207813	0.000000	0.000000	0.001563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.004688	0.000000	0.004688	0.000000	0.575000	0.567188	0.404688	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.121875	0.137500	0.000000	0.008594	0.207813	0.000000
